Date,Wastewater_Flow_m3,Inlet_TSS_mgL,Outlet_TSS_mgL,Coagulant_Used_Kg,Chemical_Cost_USD,Control_Mode,Is_Anomaly
2026-03-15,2451.55,217.65,14.17,721.72,1082.58,Auto,0
2026-03-16,2588.89,184.08,14.14,705.24,1057.86,Auto,0
2026-03-17,2466.62,246.2,20.88,768.3,1152.45,Auto,0
2026-03-18,2466.7,219.51,15.84,729.6,1094.4,Auto,0
2026-03-19,2394.11,214.92,15.59,698.02,1047.03,Auto,0
2026-03-20,2366.51,226.12,17.56,698.91,1048.37,Auto,0
2026-03-21,2479.17,225.23,19.08,743.29,1114.93,Auto,0
2026-03-22,2454.02,197.2,17.74,698.92,1048.38,Auto,0
2026-03-23,2503.29,238.87,16.03,768.54,1152.81,Auto,0
2026-03-24,2581.52,227.03,17.46,767.65,1151.47,Auto,0
2026-03-25,2722.48,236.11,15.12,837.04,1255.56,Auto,0
2026-03-26,2563.57,215.47,18.93,766.36,1149.54,Auto,0
2026-03-27,2630.67,227.26,19.99,797.53,1196.3,Auto,0
2026-03-28,2425.1,202.95,17.17,700.93,1051.39,Auto,0
2026-03-29,2486.01,220.46,18.51,741.01,1111.51,Auto,0
2026-03-30,2447.12,221.83,19.46,742.76,1114.14,Auto,0
2026-03-31,2486.96,216.58,15.62,741.22,1111.83,Auto,0
